"id","region","total_cc","imported_cc","sub_total_epilinks_cc","shincheonji_cc","small_clusters_cc","contacts_cc","epi_link_imported_cc","other_cc","new_cc","target_1_dates"
17,"Daejeon","39","9","21","2","11","8","0","9","0",2020-04-10
17,"Ulsan","40","9","24","16","1","4","3","7","0",2020-04-10
17,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-10
17,"Gyeonggi","615","135","433","29","299","60","45","47","9",2020-04-10
17,"Gangwon","49","12","30","17","13","0","0","7","0",2020-04-10
17,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-10
17,"Chung-nam","138","9","120","0","118","1","1","9","0",2020-04-10
17,"Jeon-buk","17","8","4","1","3","0","0","5","0",2020-04-10
17,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-10
17,"Gyeong-buk","1327","9","1181","566","421","193","1","137","7",2020-04-10
17,"Gyeong-nam","115","14","84","32","45","6","1","17","0",2020-04-10
17,"Jeju","12","7","1","0","0","0","1","4","0",2020-04-10
17,"Airport","352","352","0","0","0","0","0","0","4",2020-04-10
18,"Seoul","599","222","349","8","258","18","65","28","4",2020-04-11
18,"Busan","126","15","81","12","50","18","1","30","0",2020-04-11
18,"Daegu","6814","13","6085","4508","651","922","4","716","7",2020-04-11
18,"Incheon","85","34","47","2","34","5","6","4","0",2020-04-11
18,"Gwangju","27","11","16","9","0","1","6","0","0",2020-04-11
18,"Daejeon","39","9","21","2","11","8","0","9","0",2020-04-11
18,"Ulsan","41","10","24","16","1","4","3","7","1",2020-04-11
18,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-11
18,"Gyeonggi","624","140","439","29","302","58","50","45","9",2020-04-11
18,"Gangwon","49","12","30","17","13","0","0","7","0",2020-04-11
18,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-11
18,"Chung-nam","138","9","120","0","118","1","1","9","0",2020-04-11
18,"Jeon-buk","17","8","4","1","3","0","0","5","0",2020-04-11
18,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-11
18,"Gyeong-buk","1330","9","1185","566","427","191","1","136","3",2020-04-11
18,"Gyeong-nam","115","14","84","32","45","6","1","17","0",2020-04-11
18,"Jeju","12","7","1","0","0","0","1","4","0",2020-04-11
18,"Airport","358","358","0","0","0","0","0","0","6",2020-04-11
19,"Seoul","602","225","350","8","258","19","65","27","3",2020-04-12
19,"Busan","126","15","81","12","50","18","1","30","0",2020-04-12
19,"Daegu","6816","14","6085","4508","651","922","4","717","2",2020-04-12
19,"Incheon","86","35","47","2","34","5","6","4","1",2020-04-12
19,"Gwangju","27","11","16","9","0","1","6","0","0",2020-04-12
19,"Daejeon","39","9","21","2","11","8","0","9","0",2020-04-12
19,"Ulsan","41","10","24","16","1","4","3","7","0",2020-04-12
19,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-12
19,"Gyeonggi","628","143","440","29","302","58","51","45","4",2020-04-12
19,"Gangwon","49","12","30","17","13","0","0","7","0",2020-04-12
19,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-12
19,"Chung-nam","139","9","120","0","118","1","1","10","1",2020-04-12
19,"Jeon-buk","17","8","4","1","3","0","0","5","0",2020-04-12
19,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-12
19,"Gyeong-buk","1333","9","1190","566","432","191","1","134","3",2020-04-12
19,"Gyeong-nam","115","14","84","32","45","6","1","17","0",2020-04-12
19,"Jeju","12","7","1","0","0","0","1","4","0",2020-04-12
19,"Airport","376","376","0","0","0","0","0","0","18",2020-04-12
20,"Seoul","610","233","355","8","262","18","67","22","8",2020-04-13
20,"Busan","126","16","81","12","50","18","1","29","0",2020-04-13
20,"Daegu","6819","14","6088","4508","653","923","4","717","3",2020-04-13
20,"Incheon","87","36","47","2","34","5","6","4","1",2020-04-13
20,"Gwangju","27","11","16","9","0","1","6","0","0",2020-04-13
20,"Daejeon","39","9","21","2","11","8","0","9","0",2020-04-13
20,"Ulsan","41","10","24","16","1","4","3","7","0",2020-04-13
20,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-13
20,"Gyeonggi","631","143","442","29","302","58","53","46","3",2020-04-13
20,"Gangwon","49","12","30","17","13","0","0","7","0",2020-04-13
20,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-13
20,"Chung-nam","139","10","120","0","118","1","1","9","0",2020-04-13
20,"Jeon-buk","17","8","4","1","3","0","0","5","0",2020-04-13
20,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-13
20,"Gyeong-buk","1337","9","1194","566","436","191","1","134","4",2020-04-13
20,"Gyeong-nam","115","14","84","32","45","6","1","17","0",2020-04-13
20,"Jeju","12","7","1","0","0","0","1","4","0",2020-04-13
20,"Airport","382","382","0","0","0","0","0","0","6",2020-04-13
21,"Seoul","612","233","355","8","262","18","67","24","2",2020-04-14
21,"Busan","126","16","81","12","50","18","1","29","0",2020-04-14
21,"Daegu","6822","15","6090","4509","655","922","4","717","3",2020-04-14
21,"Incheon","88","37","47","2","34","5","6","4","1",2020-04-14
21,"Gwangju","27","11","16","9","0","1","6","0","0",2020-04-14
21,"Daejeon","39","9","21","2","11","8","0","9","0",2020-04-14
21,"Ulsan","42","10","24","16","1","4","3","8","1",2020-04-14
21,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-14
21,"Gyeonggi","639","145","447","29","305","60","53","47","8",2020-04-14
21,"Gangwon","49","12","30","17","13","0","0","7","0",2020-04-14
21,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-14
21,"Chung-nam","139","10","120","0","118","1","1","9","0",2020-04-14
21,"Jeon-buk","17","8","4","1","3","0","0","5","0",2020-04-14
21,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-14
21,"Gyeong-buk","1342","9","1197","566","439","191","1","136","5",2020-04-14
21,"Gyeong-nam","115","14","84","32","45","6","1","17","0",2020-04-14
21,"Jeju","12","7","1","0","0","0","1","4","0",2020-04-14
21,"Airport","389","389","0","0","0","0","0","0","7",2020-04-14
22,"Seoul","2750","376","17","1182","40","7","15","8","25",2020-04-15
22,"Busan","7616","239","107","5486","48","21","24","33","21",2020-04-15
22,"Daegu","617","238","356","8","262","19","67","23","5",2020-04-15
22,"Incheon","225","2","3","155","0","0","0","1","0",2020-04-15
22,"Gwangju","10591","617","127","6823","88","28","39","42","46",2020-04-15
22,"Daejeon","127","17","81","12","50","18","1","29","1",2020-04-15
22,"Ulsan","27","5","1","1","0","1","0","0","0",2020-04-15
22,"Sejong","6823","16","6090","4509","655","922","4","717","1",2020-04-15
22,"Gyeonggi","88","37","47","2","34","5","6","4","0",2020-04-15
22,"Gangwon","310","23","14","25","9","8","263","31","8",2020-04-15
22,"Chung-buk","28","11","16","9","0","1","6","1","1",2020-04-15
22,"Chung-nam","322","27","31","114","8","7","1035","84","5",2020-04-15
22,"Jeon-buk","39","9","21","2","11","8","0","9","0",2020-04-15
22,"Jeon-nam","13","1","0","0","0","0","50","0","0",2020-04-15
22,"Gyeong-buk","42","11","24","16","1","4","3","7","0",2020-04-15
22,"Gyeong-nam","645","51","45","139","17","15","1348","115","13",2020-04-15
22,"Jeju","46","3","42","1","38","3","0","1","0",2020-04-15
22,"Airport","6","2","0","0","0","0","6","0","1",2020-04-15
23,"Seoul","619","239","357","8","262","18","69","23","2",2020-04-16
23,"Busan","130","20","81","12","50","18","1","29","3",2020-04-16
23,"Daegu","6827","16","6094","4509","659","922","4","717","4",2020-04-16
23,"Incheon","88","37","47","2","34","5","6","4","0",2020-04-16
23,"Gwangju","28","12","16","9","0","1","6","0","0",2020-04-16
23,"Daejeon","39","9","21","2","11","8","0","9","0",2020-04-16
23,"Ulsan","42","11","24","16","1","4","3","7","0",2020-04-16
23,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-16
23,"Gyeonggi","649","149","458","29","313","58","58","42","4",2020-04-16
23,"Gangwon","52","13","32","17","15","0","0","7","1",2020-04-16
23,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-16
23,"Chung-nam","139","10","120","0","118","1","1","9","0",2020-04-16
23,"Jeon-buk","17","8","4","1","3","0","0","5","0",2020-04-16
23,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-16
23,"Gyeong-buk","1352","9","1209","566","451","191","1","134","4",2020-04-16
23,"Gyeong-nam","115","14","84","32","45","6","1","17","0",2020-04-16
23,"Jeju","13","8","1","0","0","0","1","4","0",2020-04-16
23,"Airport","397","397","0","0","0","0","0","0","4",2020-04-16
24,"Seoul","621","241","357","8","262","18","69","23","2",2020-04-17
24,"Busan","130","20","81","12","50","18","1","29","0",2020-04-17
24,"Daegu","6827","16","6092","4509","657","922","4","719","0",2020-04-17
24,"Incheon","89","37","48","2","34","5","7","4","1",2020-04-17
24,"Gwangju","30","14","16","9","0","1","6","0","2",2020-04-17
24,"Daejeon","40","9","21","2","11","8","0","10","1",2020-04-17
24,"Ulsan","42","11","24","16","1","4","3","7","0",2020-04-17
24,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-17
24,"Gyeonggi","650","150","459","29","314","55","61","41","1",2020-04-17
24,"Gangwon","52","13","32","17","15","0","0","7","0",2020-04-17
24,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-17
24,"Chung-nam","139","10","120","0","118","1","1","9","0",2020-04-17
24,"Jeon-buk","17","8","4","1","3","0","0","5","0",2020-04-17
24,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-17
24,"Gyeong-buk","1356","9","1213","566","455","191","1","134","4",2020-04-17
24,"Gyeong-nam","115","14","84","32","45","6","1","17","0",2020-04-17
24,"Jeju","13","8","1","0","0","0","1","4","0",2020-04-17
24,"Airport","408","408","0","0","0","0","0","0","11",2020-04-17
25,"Seoul","622","242","358","8","262","18","70","22","1",2020-04-18
25,"Busan","130","20","81","12","50","18","1","29","0",2020-04-18
25,"Daegu","6830","16","6094","4509","659","922","4","720","3",2020-04-18
25,"Incheon","90","39","47","2","34","5","6","4","1",2020-04-18
25,"Gwangju","30","14","16","9","0","1","6","0","0",2020-04-18
25,"Daejeon","39","9","21","2","11","8","0","9","-1",2020-04-18
25,"Ulsan","9","0","1","2","6","0","0","4","5",2020-04-18
25,"Sejong","16","108","437","428","3","1","412","581","910",2020-04-18
25,"Gyeonggi","654","150","463","29","317","55","62","41","4",2020-04-18
25,"Gangwon","53","14","32","17","15","0","0","7","1",2020-04-18
25,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-18
25,"Chung-nam","141","11","120","0","118","1","1","10","2",2020-04-18
25,"Jeon-buk","17","8","4","1","3","0","0","5","0",2020-04-18
25,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-18
25,"Gyeong-buk","1358","10","1215","566","457","191","1","133","2",2020-04-18
25,"Gyeong-nam","116","14","85","33","45","6","1","17","1",2020-04-18
25,"Jeju","13","8","1","0","0","0","1","4","0",2020-04-18
25,"Airport","412","412","0","0","0","0","0","0","4",2020-04-18
26,"Seoul","624","243","359","8","262","18","71","22","2",2020-04-19
26,"Busan","130","20","81","12","50","18","1","29","0",2020-04-19
26,"Daegu","6832","17","6094","4510","659","921","4","721","2",2020-04-19
26,"Incheon","91","40","47","2","34","5","6","4","1",2020-04-19
26,"Gwangju","30","14","16","9","0","1","6","0","0",2020-04-19
26,"Daejeon","39","9","21","2","11","8","0","9","0",2020-04-19
26,"Ulsan","42","11","24","16","1","4","3","7","0",2020-04-19
26,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-19
26,"Gyeonggi","654","150","463","29","317","55","62","41","0",2020-04-19
26,"Gangwon","53","14","32","17","15","0","0","7","0",2020-04-19
26,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-19
26,"Chung-nam","141","11","120","0","118","1","1","10","0",2020-04-19
26,"Jeon-buk","17","8","4","1","3","0","0","5","0",2020-04-19
26,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-19
26,"Gyeong-buk","1359","10","1216","566","458","191","1","133","1",2020-04-19
26,"Gyeong-nam","116","14","84","32","45","6","1","18","0",2020-04-19
26,"Jeju","13","8","1","0","0","0","1","4","0",2020-04-19
26,"Airport","414","414","0","0","0","0","0","0","2",2020-04-19
27,"Seoul","624","244","357","8","262","18","69","23","0",2020-04-20
27,"Busan","132","20","81","12","50","18","1","31","2",2020-04-20
27,"Daegu","6833","17","6095","4510","659","922","4","721","1",2020-04-20
27,"Incheon","92","41","47","2","34","5","6","4","1",2020-04-20
27,"Gwangju","30","14","16","9","0","1","6","0","0",2020-04-20
27,"Daejeon","39","9","21","2","11","8","0","9","0",2020-04-20
27,"Ulsan","43","12","24","16","1","4","3","7","1",2020-04-20
27,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-20
27,"Gyeonggi","656","151","464","29","318","55","62","41","2",2020-04-20
27,"Gangwon","53","14","32","17","15","0","0","7","0",2020-04-20
27,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-20
27,"Chung-nam","141","11","120","0","118","1","1","10","0",2020-04-20
27,"Jeon-buk","17","8","4","1","3","0","0","5","0",2020-04-20
27,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-20
27,"Gyeong-buk","1361","10","1217","566","460","191","0","134","2",2020-04-20
27,"Gyeong-nam","116","14","84","32","45","6","1","18","0",2020-04-20
27,"Jeju","13","8","1","0","0","0","1","4","0",2020-04-20
27,"Airport","418","418","0","0","0","0","0","0","4",2020-04-20
28,"Seoul","626","245","357","8","262","18","69","24","2",2020-04-21
28,"Busan","132","20","82","12","50","19","1","30","0",2020-04-21
28,"Daegu","6835","17","6097","4510","661","922","4","721","2",2020-04-21
28,"Incheon","92","41","47","2","34","5","6","4","0",2020-04-21
28,"Gwangju","30","14","16","9","0","1","6","0","0",2020-04-21
28,"Daejeon","39","9","21","2","11","8","0","9","0",2020-04-21
28,"Ulsan","43","12","24","16","1","4","3","7","0",2020-04-21
28,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-21
28,"Gyeonggi","658","152","465","29","318","56","62","41","2",2020-04-21
28,"Gangwon","53","14","32","17","15","0","0","7","0",2020-04-21
28,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-21
28,"Chung-nam","141","11","120","0","118","1","1","10","0",2020-04-21
28,"Jeon-buk","17","8","4","1","3","0","0","5","0",2020-04-21
28,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-21
28,"Gyeong-buk","1361","10","1217","566","460","191","0","134","0",2020-04-21
28,"Gyeong-nam","116","14","84","32","45","6","1","18","0",2020-04-21
28,"Jeju","13","8","1","0","0","0","1","4","0",2020-04-21
28,"Airport","421","421","0","0","0","0","0","0","3",2020-04-21
29,"Seoul","628","247","357","8","262","18","69","24","2",2020-04-22
29,"Busan","134","21","84","12","53","18","1","29","2",2020-04-22
29,"Daegu","6836","17","6098","4510","661","923","4","721","1",2020-04-22
29,"Incheon","92","41","47","2","34","5","6","4","0",2020-04-22
29,"Gwangju","30","14","16","9","0","1","6","0","0",2020-04-22
29,"Daejeon","40","10","21","2","11","8","0","9","1",2020-04-22
29,"Ulsan","43","12","24","16","1","4","3","7","0",2020-04-22
29,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-22
29,"Gyeonggi","658","152","465","29","319","55","62","41","0",2020-04-22
29,"Gangwon","53","14","32","17","15","0","0","7","0",2020-04-22
29,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-22
29,"Chung-nam","141","11","120","0","118","1","1","10","0",2020-04-22
29,"Jeon-buk","17","8","4","1","3","0","0","5","0",2020-04-22
29,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-22
29,"Gyeong-buk","1363","10","1218","566","460","192","0","135","2",2020-04-22
29,"Gyeong-nam","117","14","85","32","46","6","1","18","1",2020-04-22
29,"Jeju","13","8","1","0","0","0","1","4","0",2020-04-22
29,"Airport","423","423","0","0","0","0","0","0","2",2020-04-22
30,"Seoul","628","247","357","8","262","18","69","24","0",2020-04-23
30,"Busan","135","22","84","12","53","18","1","29","1",2020-04-23
30,"Daegu","6840","18","6100","4510","662","924","4","722","4",2020-04-23
30,"Incheon","92","41","47","2","34","5","6","4","0",2020-04-23
30,"Gwangju","30","14","16","9","0","1","6","0","0",2020-04-23
30,"Daejeon","43","12","24","16","1","4","3","7","0",2020-04-23
30,"Ulsan","46","3","42","1","38","3","0","1","0",2020-04-23
30,"Sejong","659","152","466","29","320","55","62","41","1",2020-04-23
30,"Gyeonggi","53","14","32","17","15","0","0","7","0",2020-04-23
30,"Gangwon","45","5","32","6","18","6","2","8","0",2020-04-23
30,"Chung-buk","141","11","120","0","118","1","1","10","0",2020-04-23
30,"Chung-nam","17","8","4","1","3","0","0","5","0",2020-04-23
30,"Jeon-buk","15","7","7","1","3","2","1","1","0",2020-04-23
30,"Jeon-nam","1363","10","1219","566","461","192","0","134","0",2020-04-23
30,"Gyeong-buk","117","14","85","32","46","6","1","18","0",2020-04-23
30,"Gyeong-nam","13","8","1","0","0","0","1","4","0",2020-04-23
30,"Jeju","425","425","0","0","0","0","0","0","2",2020-04-23
30,"Airport","1021","8657","5212","2045","1243","157","1024","0-9","0",2020-04-23
31,"Seoul","628","247","357","8","262","18","69","24","0",2020-04-24
31,"Busan","136","23","84","12","53","18","1","29","1",2020-04-24
31,"Daegu","6842","18","6102","4510","662","926","4","722","2",2020-04-24
31,"Incheon","92","41","47","2","34","5","6","4","0",2020-04-24
31,"Gwangju","30","14","16","9","0","1","6","0","0",2020-04-24
31,"Daejeon","40","10","21","2","11","8","0","9","0",2020-04-24
31,"Ulsan","43","12","24","16","1","4","3","7","0",2020-04-24
31,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-24
31,"Gyeonggi","660","152","466","29","320","55","62","42","1",2020-04-24
31,"Gangwon","53","14","32","17","15","0","0","7","0",2020-04-24
31,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-24
31,"Chung-nam","141","11","120","0","118","1","1","10","0",2020-04-24
31,"Jeon-buk","17","8","4","1","3","0","0","5","0",2020-04-24
31,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-24
31,"Gyeong-buk","1364","10","1219","566","461","192","0","135","1",2020-04-24
31,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-04-24
31,"Jeju","13","8","1","0","0","0","1","4","0",2020-04-24
31,"Airport","426","426","0","0","0","0","0","0","1",2020-04-24
32,"Seoul","629","247","357","8","262","18","69","25","1",2020-04-25
32,"Busan","136","23","84","12","53","18","1","29","0",2020-04-25
32,"Daegu","6845","18","6102","4510","662","926","4","725","3",2020-04-25
32,"Incheon","92","41","47","2","34","5","6","4","0",2020-04-25
32,"Gwangju","30","14","16","9","0","1","6","0","0",2020-04-25
32,"Daejeon","40","10","21","2","11","8","0","9","0",2020-04-25
32,"Ulsan","43","12","24","16","1","4","3","7","0",2020-04-25
32,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-25
32,"Gyeonggi","662","152","468","29","320","57","62","42","2",2020-04-25
32,"Gangwon","53","14","32","17","15","0","0","7","0",2020-04-25
32,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-25
32,"Chung-nam","141","11","120","0","118","1","1","10","0",2020-04-25
32,"Jeon-buk","17","8","4","1","3","0","0","5","0",2020-04-25
32,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-25
32,"Gyeong-buk","1364","10","1220","566","462","192","0","134","0",2020-04-25
32,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-04-25
32,"Jeju","13","8","1","0","0","0","1","4","0",2020-04-25
32,"Airport","430","430","0","0","0","0","0","0","4",2020-04-25
33,"Seoul","629","248","357","8","262","18","69","24","0",2020-04-26
33,"Busan","137","24","84","12","53","18","1","29","1",2020-04-26
33,"Daegu","6846","18","6103","4510","662","927","4","725","1",2020-04-26
33,"Incheon","92","41","47","2","34","5","6","4","0",2020-04-26
33,"Gwangju","30","14","16","9","0","1","6","0","0",2020-04-26
33,"Daejeon","40","10","21","2","11","8","0","9","0",2020-04-26
33,"Ulsan","43","12","24","16","1","4","3","7","0",2020-04-26
33,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-26
33,"Gyeonggi","668","158","468","29","320","57","62","42","6",2020-04-26
