"id","region","total_cc","imported_cc","sub_total_epilinks_cc","shincheonji_cc","small_clusters_cc","contacts_cc","epi_link_imported_cc","other_cc","new_cc","target_1_dates"
33,"Gangwon","53","14","32","17","15","0","0","7","0",2020-04-26
33,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-26
33,"Chung-nam","141","11","120","0","118","1","1","10","0",2020-04-26
33,"Jeon-buk","18","9","4","1","3","0","0","5","1",2020-04-26
33,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-26
33,"Gyeong-buk","1364","10","1220","566","462","192","0","134","0",2020-04-26
33,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-04-26
33,"Jeju","13","8","1","0","0","0","1","4","0",2020-04-26
33,"Airport","431","431","0","0","0","0","0","0","1",2020-04-26
34,"Seoul","629","248","357","8","262","18","69","24","0",2020-04-27
34,"Busan","137","24","84","12","53","18","1","29","0",2020-04-27
34,"Daegu","6847","18","6105","4510","662","929","4","724","1",2020-04-27
34,"Incheon","92","41","47","2","34","5","6","4","0",2020-04-27
34,"Gwangju","30","14","16","9","0","1","6","0","0",2020-04-27
34,"Daejeon","40","10","21","2","11","8","0","9","0",2020-04-27
34,"Ulsan","43","12","24","16","1","4","3","7","0",2020-04-27
34,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-27
34,"Gyeonggi","671","159","470","29","320","59","62","42","3",2020-04-27
34,"Gangwon","53","14","32","17","15","0","0","7","0",2020-04-27
34,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-27
34,"Chung-nam","142","12","120","0","118","1","1","10","1",2020-04-27
34,"Jeon-buk","18","9","4","1","3","0","0","5","0",2020-04-27
34,"Jeon-nam","15","7","7","1","3","2","1","1","0",2020-04-27
34,"Gyeong-buk","1364","10","1220","566","462","192","0","134","0",2020-04-27
34,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-04-27
34,"Jeju","13","8","1","0","0","0","1","4","0",2020-04-27
34,"Airport","436","436","0","0","0","0","0","0","5",2020-04-27
35,"Seoul","633","252","357","8","262","18","69","24","4",2020-04-28
35,"Busan","137","24","84","12","53","18","1","29","0",2020-04-28
35,"Daegu","6849","20","6105","4510","663","928","4","724","2",2020-04-28
35,"Incheon","93","41","48","2","34","5","7","4","1",2020-04-28
35,"Gwangju","30","14","16","9","0","1","6","0","0",2020-04-28
35,"Daejeon","40","10","21","2","11","8","0","9","0",2020-04-28
35,"Ulsan","43","12","24","16","1","4","3","7","0",2020-04-28
35,"Sejong","3","9","9","3","Sejong","46","3","42","1",2020-04-28
35,"Gyeonggi","17","121","454","460","3","1","439","617","962",2020-04-28
35,"Gangwon","674","162","470","29","322","57","62","42","3",2020-04-28
35,"Chung-buk","53","14","32","17","15","0","0","7","0",2020-04-28
35,"Chung-nam","45","5","32","6","18","6","2","8","0",2020-04-28
35,"Jeon-buk","142","12","120","0","118","1","1","10","0",2020-04-28
35,"Jeon-nam","18","9","4","1","3","0","0","5","0",2020-04-28
35,"Gyeong-buk","15","7","7","1","3","2","1","1","0",2020-04-28
35,"Gyeong-nam","1365","10","1221","566","463","192","0","134","1",2020-04-28
35,"Jeju","117","14","85","32","46","6","1","18","0",2020-04-28
35,"Airport","13","8","1","0","0","0","1","4","0",2020-04-28
36,"Seoul","633","252","357","8","262","18","69","24","0",2020-04-29
36,"Busan","137","24","84","12","53","18","1","29","0",2020-04-29
36,"Daegu","6852","20","6108","4510","665","929","4","724","3",2020-04-29
36,"Incheon","93","41","48","2","34","5","7","4","0",2020-04-29
36,"Gwangju","30","14","16","9","0","1","6","0","0",2020-04-29
36,"Daejeon","40","10","21","2","11","8","0","9","0",2020-04-29
36,"Ulsan","43","12","24","16","1","4","3","7","0",2020-04-29
36,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-29
36,"Gyeonggi","676","163","470","29","322","57","62","43","2",2020-04-29
36,"Gangwon","53","14","32","17","15","0","0","7","0",2020-04-29
36,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-29
36,"Chung-nam","143","13","120","0","118","1","1","10","1",2020-04-29
36,"Jeon-buk","18","9","4","1","3","0","0","5","0",2020-04-29
36,"Jeon-nam","15","7","5","1","1","2","1","3","0",2020-04-29
36,"Gyeong-buk","1365","10","1221","566","463","192","0","134","0",2020-04-29
36,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-04-29
36,"Jeju","13","8","1","0","0","0","1","4","0",2020-04-29
36,"Airport","442","442","0","0","0","0","0","0","3",2020-04-29
37,"Seoul","633","252","357","8","262","18","69","24","0",2020-04-30
37,"Busan","137","24","84","12","53","18","1","29","0",2020-04-30
37,"Daegu","6852","20","6108","4510","665","929","4","724","0",2020-04-30
37,"Incheon","93","41","48","2","34","5","7","4","0",2020-04-30
37,"Gwangju","30","14","16","9","0","1","6","0","0",2020-04-30
37,"Daejeon","40","10","21","2","11","8","0","9","0",2020-04-30
37,"Ulsan","43","12","24","16","1","4","3","7","0",2020-04-30
37,"Sejong","46","3","42","1","38","3","0","1","0",2020-04-30
37,"Gyeonggi","676","163","470","29","322","57","62","43","0",2020-04-30
37,"Gangwon","53","14","32","17","15","0","0","7","0",2020-04-30
37,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-04-30
37,"Chung-nam","143","13","120","0","118","1","1","10","0",2020-04-30
37,"Jeon-buk","18","9","4","1","3","0","0","5","0",2020-04-30
37,"Jeon-nam","15","7","5","1","1","2","1","3","0",2020-04-30
37,"Gyeong-buk","1365","10","1221","566","463","192","0","134","0",2020-04-30
37,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-04-30
37,"Jeju","13","8","1","0","0","0","1","4","0",2020-04-30
37,"Airport","446","446","0","0","0","0","0","0","4",2020-04-30
38,"Seoul","634","253","357","8","262","18","69","24","1",2020-05-01
38,"Busan","137","24","84","12","53","18","1","29","0",2020-05-01
38,"Daegu","6852","20","6108","4510","665","929","4","724","0",2020-05-01
38,"Incheon","94","42","48","2","34","5","7","4","1",2020-05-01
38,"Gwangju","30","14","16","9","0","1","6","0","0",2020-05-01
38,"Daejeon","40","10","21","2","11","8","0","9","0",2020-05-01
38,"Ulsan","43","12","24","16","1","4","3","7","0",2020-05-01
38,"Sejong","46","3","42","1","38","3","0","1","0",2020-05-01
38,"Gyeonggi","678","165","470","29","322","57","62","43","2",2020-05-01
38,"Gangwon","53","14","32","17","15","0","0","7","0",2020-05-01
38,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-05-01
38,"Chung-nam","143","13","120","118","1","1","10","0","research center in Seosan (9)",2020-05-01
38,"Jeon-buk","18","9","4","1","3","0","0","5","0",2020-05-01
38,"Jeon-nam","15","7","5","1","1","2","1","3","0",2020-05-01
38,"Gyeong-buk","1366","10","1222","566","464","192","0","134","1",2020-05-01
38,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-05-01
38,"Jeju","13","8","1","0","0","0","1","4","0",2020-05-01
38,"Airport","450","450","0","0","0","0","0","0","4",2020-05-01
39,"Seoul","635","255","357","8","264","16","69","23","1",2020-05-02
39,"Busan","138","25","84","12","53","18","1","29","1",2020-05-02
39,"Daegu","6852","20","6108","4510","665","929","4","724","0",2020-05-02
39,"Incheon","95","43","48","2","34","5","7","4","1",2020-05-02
39,"Gwangju","30","14","16","9","0","1","6","0","0",2020-05-02
39,"Daejeon","40","10","21","2","11","8","0","9","0",2020-05-02
39,"Ulsan","43","12","24","16","1","4","3","7","0",2020-05-02
39,"Sejong","46","3","42","1","38","3","0","1","0",2020-05-02
39,"Gyeonggi","678","165","470","29","327","52","62","43","0",2020-05-02
39,"Gangwon","53","14","32","17","15","0","0","7","0",2020-05-02
39,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-05-02
39,"Chung-nam","143","13","120","0","118","1","1","10","0",2020-05-02
39,"Jeon-buk","18","9","4","1","3","0","0","5","0",2020-05-02
39,"Jeon-nam","15","7","5","1","1","2","1","3","0",2020-05-02
39,"Gyeong-buk","1366","11","1222","566","464","192","0","133","0",2020-05-02
39,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-05-02
39,"Jeju","13","8","1","0","0","0","1","4","0",2020-05-02
39,"Airport","453","453","0","0","0","0","0","0","3",2020-05-02
40,"Seoul","637","257","357","8","264","16","69","23","2",2020-05-03
40,"Busan","138","25","84","12","53","18","1","29","0",2020-05-03
40,"Daegu","6856","21","6109","4510","666","929","4","726","4",2020-05-03
40,"Incheon","95","43","48","2","34","5","7","4","0",2020-05-03
40,"Gwangju","30","14","16","9","0","1","6","0","0",2020-05-03
40,"Daejeon","40","10","21","2","11","8","0","9","0",2020-05-03
40,"Ulsan","43","12","24","16","1","4","3","7","0",2020-05-03
40,"Sejong","46","3","42","1","38","3","0","1","0",2020-05-03
40,"Gyeonggi","680","167","470","29","327","52","62","43","2",2020-05-03
40,"Gangwon","53","14","32","17","15","0","0","7","0",2020-05-03
40,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-05-03
40,"Chung-nam","143","13","120","0","118","1","1","10","0",2020-05-03
40,"Jeon-buk","18","9","4","1","3","0","0","5","0",2020-05-03
40,"Jeon-nam","15","7","5","1","1","2","1","3","0",2020-05-03
40,"Gyeong-buk","1366","11","1222","566","464","192","0","133","0",2020-05-03
40,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-05-03
40,"Jeju","13","8","1","0","0","0","1","4","0",2020-05-03
40,"Airport","458","458","0","0","0","0","0","0","5",2020-05-03
41,"Seoul","637","257","357","8","264","16","69","23","0",2020-05-04
41,"Busan","138","25","84","12","53","18","1","29","0",2020-05-04
41,"Daegu","6856","21","6116","4510","677","925","4","719","0",2020-05-04
41,"Incheon","96","44","48","2","34","5","7","4","1",2020-05-04
41,"Gwangju","30","14","16","9","0","1","6","0","0",2020-05-04
41,"Daejeon","40","10","21","2","11","8","0","9","0",2020-05-04
41,"Ulsan","44","13","24","16","2","3","3","7","1",2020-05-04
41,"Sejong","46","3","42","1","38","3","0","1","0",2020-05-04
41,"Gyeonggi","681","168","470","29","327","52","62","43","1",2020-05-04
41,"Gangwon","53","14","32","17","15","0","0","7","0",2020-05-04
41,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-05-04
41,"Chung-nam","143","13","120","0","118","1","1","10","0",2020-05-04
41,"Jeon-buk","18","9","4","1","3","0","0","5","0",2020-05-04
41,"Jeon-nam","16","8","5","1","1","2","1","3","1",2020-05-04
41,"Gyeong-buk","1366","11","1224","566","466","192","0","131","0",2020-05-04
41,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-05-04
41,"Jeju","13","8","1","0","0","0","1","4","0",2020-05-04
41,"Airport","462","462","0","0","0","0","0","0","4",2020-05-04
42,"Seoul","637","257","357","8","264","16","69","23","0",2020-05-05
42,"Busan","138","25","84","12","53","18","1","29","0",2020-05-05
42,"Daegu","6856","21","6116","4510","677","925","4","719","0",2020-05-05
42,"Incheon","97","45","48","2","34","5","7","4","1",2020-05-05
42,"Gwangju","30","14","16","9","0","1","6","0","0",2020-05-05
42,"Daejeon","40","10","21","2","11","8","0","9","0",2020-05-05
42,"Ulsan","44","13","24","16","2","3","3","7","0",2020-05-05
42,"Sejong","46","3","42","1","38","3","0","1","0",2020-05-05
42,"Gyeonggi","681","168","470","29","327","52","62","43","0",2020-05-05
42,"Gangwon","53","14","32","17","15","0","0","7","0",2020-05-05
42,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-05-05
42,"Chung-nam","143","13","120","0","118","1","1","10","0",2020-05-05
42,"Jeon-buk","18","9","4","1","3","0","0","5","0",2020-05-05
42,"Jeon-nam","16","8","5","1","1","2","1","3","0",2020-05-05
42,"Gyeong-buk","1366","11","1224","566","466","192","0","131","0",2020-05-05
42,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-05-05
42,"Jeju","13","8","1","0","0","0","1","4","0",2020-05-05
42,"Airport","464","464","0","0","0","0","0","0","2",2020-05-05
43,"Seoul","637","257","357","8","264","16","69","23","0",2020-05-06
43,"Busan","138","25","84","12","53","18","1","29","0",2020-05-06
43,"Daegu","6856","21","6116","4510","679","923","4","719","0",2020-05-06
43,"Incheon","97","45","48","2","34","5","7","4","0",2020-05-06
43,"Gwangju","30","14","16","9","0","1","6","0","0",2020-05-06
43,"Daejeon","40","10","21","2","11","8","0","9","0",2020-05-06
43,"Ulsan","44","13","24","16","2","3","3","7","0",2020-05-06
43,"Sejong","46","3","42","1","38","3","0","1","0",2020-05-06
43,"Gyeonggi","681","168","470","29","327","52","62","43","0",2020-05-06
43,"Gangwon","53","14","32","17","15","0","0","7","0",2020-05-06
43,"Chung-buk","45","5","32","6","18","6","2","8","0",2020-05-06
43,"Chung-nam","143","13","120","0","118","1","1","10","0",2020-05-06
43,"Jeon-buk","18","9","4","1","3","0","0","5","0",2020-05-06
43,"Jeon-nam","16","8","5","1","1","2","1","3","0",2020-05-06
43,"Gyeong-buk","1366","11","1224","566","468","190","0","131","0",2020-05-06
43,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-05-06
43,"Jeju","13","8","1","0","0","0","1","4","0",2020-05-06
43,"Airport","466","466","0","0","0","0","0","0","2",2020-05-06
44,"Seoul","637","257","357","8","264","16","69","23","0",2020-05-07
44,"Busan","138","25","84","12","53","18","1","29","0",2020-05-07
44,"Daegu","6856","21","6115","4510","678","923","4","720","0",2020-05-07
44,"Incheon","97","45","48","2","34","5","7","4","0",2020-05-07
44,"Gwangju","30","14","16","9","0","1","6","0","0",2020-05-07
44,"Daejeon","41","11","21","2","11","8","0","9","1",2020-05-07
44,"Ulsan","44","13","24","16","2","3","3","7","0",2020-05-07
44,"Sejong","46","3","42","1","38","3","0","1","0",2020-05-07
44,"Gyeonggi","682","168","470","29","327","52","62","44","1",2020-05-07
44,"Gangwon","53","14","32","17","15","0","0","7","0",2020-05-07
44,"Chung-buk","46","6","32","6","18","6","2","8","1",2020-05-07
44,"Chung-nam","143","13","120","0","118","1","1","10","0",2020-05-07
44,"Jeon-buk","18","9","4","1","3","0","0","5","0",2020-05-07
44,"Jeon-nam","16","8","5","1","1","2","1","3","0",2020-05-07
44,"Gyeong-buk","1366","11","1224","566","468","190","0","131","0",2020-05-07
44,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-05-07
44,"Jeju","13","8","1","0","0","0","1","4","0",2020-05-07
44,"Airport","467","467","0","0","0","0","0","0","1",2020-05-07
45,"Seoul","637","257","357","8","264","16","69","23","0",2020-05-08
45,"Busan","140","27","84","12","53","18","1","29","2",2020-05-08
45,"Daegu","6859","24","6115","4510","678","923","4","720","3",2020-05-08
45,"Incheon","97","45","48","2","34","5","7","4","0",2020-05-08
45,"Gwangju","30","14","16","9","0","1","6","0","0",2020-05-08
45,"Daejeon","41","11","21","2","11","8","0","9","0",2020-05-08
45,"Ulsan","44","13","24","16","2","3","3","7","0",2020-05-08
45,"Sejong","46","3","42","1","38","3","0","1","0",2020-05-08
45,"Gyeonggi","684","169","471","29","327","53","62","44","2",2020-05-08
45,"Gangwon","53","14","32","17","15","0","0","7","0",2020-05-08
45,"Chung-buk","47","7","32","6","18","6","2","8","1",2020-05-08
45,"Chung-nam","143","13","120","0","118","1","1","10","0",2020-05-08
45,"Jeon-buk","19","10","4","1","3","0","0","5","1",2020-05-08
45,"Jeon-nam","16","8","5","1","1","2","1","3","0",2020-05-08
45,"Gyeong-buk","1366","11","1224","566","468","190","0","131","0",2020-05-08
45,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-05-08
45,"Jeju","13","8","1","0","0","0","1","4","0",2020-05-08
45,"Airport","470","470","0","0","0","0","0","0","3",2020-05-08
46,"Seoul","649","257","369","8","276","16","69","23","12",2020-05-09
46,"Busan","141","27","85","12","54","18","1","29","1",2020-05-09
46,"Daegu","6859","24","6115","4510","678","923","4","720","0",2020-05-09
46,"Incheon","98","45","49","2","35","5","7","4","1",2020-05-09
46,"Gwangju","30","14","16","9","0","1","6","0","0",2020-05-09
46,"Daejeon","41","11","21","2","11","8","0","9","0",2020-05-09
46,"Ulsan","44","13","24","16","2","3","3","7","0",2020-05-09
46,"Sejong","46","3","42","1","38","3","0","1","0",2020-05-09
46,"Gyeonggi","688","170","474","29","330","53","62","44","4",2020-05-09
46,"Gangwon","53","14","32","17","15","0","0","7","0",2020-05-09
46,"Chung-buk","47","7","32","6","18","6","2","8","0",2020-05-09
46,"Chung-nam","143","13","120","0","118","1","1","10","0",2020-05-09
46,"Jeon-buk","19","10","4","1","3","0","0","5","0",2020-05-09
46,"Jeon-nam","16","8","5","1","1","2","1","3","0",2020-05-09
46,"Gyeong-buk","1366","11","1224","566","468","190","0","131","0",2020-05-09
46,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-05-09
46,"Jeju","13","8","1","0","0","0","1","4","0",2020-05-09
46,"Airport","470","470","0","0","0","0","0","0","0",2020-05-09
47,"Seoul","663","259","381","8","288","16","69","23","14",2020-05-10
47,"Busan","141","27","85","12","54","18","1","29","0",2020-05-10
47,"Daegu","6861","24","6115","4510","678","923","4","722","2",2020-05-10
47,"Incheon","101","45","52","2","38","5","7","4","3",2020-05-10
47,"Gwangju","30","14","16","9","0","1","6","0","0",2020-05-10
47,"Daejeon","41","11","21","2","11","8","0","9","0",2020-05-10
47,"Ulsan","44","13","24","16","2","3","3","7","0",2020-05-10
47,"Sejong","46","3","42","1","38","3","0","1","0",2020-05-10
47,"Gyeonggi","694","170","480","29","337","52","62","44","6",2020-05-10
47,"Gangwon","53","14","32","17","15","0","0","7","0",2020-05-10
47,"Chung-buk","49","7","34","6","20","6","2","8","2",2020-05-10
47,"Chung-nam","143","13","120","118","1","1","10","0","research center in Seosan (9)",2020-05-10
47,"Jeon-buk","19","10","4","1","3","0","0","5","0",2020-05-10
47,"Jeon-nam","16","8","5","1","1","2","1","3","0",2020-05-10
47,"Gyeong-buk","1366","11","1224","566","468","190","0","131","0",2020-05-10
47,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-05-10
47,"Jeju","14","8","2","0","1","0","1","4","1",2020-05-10
47,"Airport","476","476","0","0","0","0","0","0","6",2020-05-10
48,"Seoul","683","259","401","8","308","16","69","23","20",2020-05-11
48,"Busan","141","27","85","12","54","18","1","29","0",2020-05-11
48,"Daegu","6861","24","6115","4510","678","923","4","722","0",2020-05-11
48,"Incheon","104","46","54","2","40","5","7","4","3",2020-05-11
48,"Gwangju","30","14","16","9","0","1","6","0","0",2020-05-11
48,"Daejeon","41","11","21","2","11","8","0","9","0",2020-05-11
48,"Ulsan","44","13","24","16","2","3","3","7","0",2020-05-11
48,"Sejong","47","4","42","1","38","3","0","1","1",2020-05-11
48,"Gyeonggi","698","170","484","29","341","52","62","44","4",2020-05-11
48,"Gangwon","54","15","32","17","15","0","0","7","1",2020-05-11
48,"Chung-buk","52","7","37","6","23","6","2","8","3",2020-05-11
48,"Chung-nam","143","13","120","0","118","1","1","10","0",2020-05-11
48,"Jeon-buk","19","10","4","1","3","0","0","5","0",2020-05-11
48,"Jeon-nam","16","8","5","1","1","2","1","3","0",2020-05-11
48,"Gyeong-buk","1366","11","1224","566","468","190","0","131","0",2020-05-11
48,"Gyeong-nam","117","14","85","32","46","6","1","18","0",2020-05-11
48,"Jeju","14","8","2","0","1","0","1","4","0",2020-05-11
48,"Airport","479","479","0","0","0","0","0","0","3",2020-05-11
49,"Seoul","695","259","413","8","320","16","69","23","12",2020-05-12
49,"Busan","141","27","85","12","54","18","1","29","0",2020-05-12
49,"Daegu","6862","24","6115","4510","678","923","4","723","1",2020-05-12
49,"Incheon","105","46","55","2","41","5","7","4","1",2020-05-12
49,"Gwangju","30","14","16","9","0","1","6","0","0",2020-05-12
49,"Daejeon","43","13","21","2","11","8","0","9","2",2020-05-12
49,"Ulsan","44","13","24","16","2","3","3","7","0",2020-05-12
49,"Sejong","47","4","42","1","38","3","0","1","0",2020-05-12
49,"Gyeonggi","706","170","492","29","349","52","62","44","8",2020-05-12
49,"Gangwon","54","15","32","17","15","0","0","7","0",2020-05-12
49,"Chung-buk","52","7","37","6","23","6","2","8","0",2020-05-12
49,"Chung-nam","143","13","120","0","118","1","1","10","0",2020-05-12
49,"Jeon-buk","19","10","4","1","3","0","0","5","0",2020-05-12
